title,year,production_company,category,type,phase
Toy Story,1995,Pixar,Movie,Animated,
Brink!,1998,Disney Channel,Movie,Animated,
A Bug’s Life,1998,Pixar,Movie,Animated,
Toy Story 2,1999,Pixar,Movie,Animated,
"Monsters, Inc",2001,Pixar,Movie,Animated,
Finding Nemo,2003,Pixar,Movie,Animated,
The Incredibles,2004,Pixar,Movie,Animated,
Cars,2006,Pixar,Movie,Animated,
Ratatouille,2007,Pixar,Movie,Animated,
Wall-E,2008,Pixar,Movie,Animated,
Up,2009,Pixar,Movie,Animated,
Toy Story 3,2010,Pixar,Movie,Animated,
Cars 2,2011,Pixar,Movie,Animated,
Brave,2012,Pixar,Movie,Animated,
Monsters University,2013,Pixar,Movie,Animated,
The Good Dinosaur,2015,Pixar,Movie,Animated,
Inside Out,2015,Pixar,Movie,Animated,
Finding Dory,2016,Pixar,Movie,Animated,
Cars 3,2017,Pixar,Movie,Animated,
Coco,2017,Pixar,Movie,Animated,
Incredibles 2,2018,Pixar,Movie,Animated,
Toy Story 4,2019,Pixar,Movie,Animated,
Soul,2020,Pixar,Movie,Animated,
Onward,2020,Pixar,Movie,Animated,
Luca,2021,Pixar,Movie,Animated,
Snow White and the Seven Dwarfs,1937,Disney,Movie,Animated,
Fantasia,1940,Disney,Movie,Animated,
Pinocchio,1940,Disney,Movie,Animated,
The Reluctant Dragon,1941,Disney,Movie,Animated,
Dumbo,1941,Disney,Movie,Animated,
Bambi,1942,Disney,Movie,Animated,
Saludos Amigos,1943,Disney,Movie,Animated,
Victory Through Air Power,1943,Disney,Movie,Animated,
The Three Caballeros,1944,Disney,Movie,Animated,
Song of the South,1946,Disney,Movie,Animated,
Make Mine Music,1946,Disney,Movie,Animated,
Fun & Fancy Free,1947,Disney,Movie,Animated,
Melody Time,1948,Disney,Movie,Animated,
So Dear to My Heart,1948,Disney,Movie,Animated,
The Adventures of Ichabod and Mr. Toad,1949,Disney,Movie,Animated,
Cinderella,1950,Disney,Movie,Animated,
Alice in Wonderland,1951,Disney,Movie,Animated,
Peter Pan,1953,Disney,Movie,Animated,
Lady and the Tramp,1955,Disney,Movie,Animated,
Sleeping Beauty,1959,Disney,Movie,Animated,
101 Dalmatians (Animated),1961,Disney,Movie,Animated,
The Sword in the Stone,1963,Disney,Movie,Animated,
The Jungle Book,1967,Disney,Movie,Animated,
The AristoCats,1970,Disney,Movie,Animated,
Robin Hood,1973,Disney,Movie,Animated,
Pete's Dragon,1977,Disney,Movie,Animated,
The Many Adventures of Winnie the Pooh,1977,Disney,Movie,Animated,
The Rescuers,1977,Disney,Movie,Animated,
The Fox and the Hound,1981,Disney,Movie,Animated,
Where the Toys Come From,1984,Disney,Movie,Animated,
The Black Cauldron,1985,Disney,Movie,Animated,
Basil - The Great Mouse Detective,1986,Disney,Movie,Animated,
The Brave Little Toaster,1987,Disney,Movie,Animated,
Oliver and Company,1988,Disney,Movie,Animated,
The Little Mermaid,1989,Disney,Movie,Animated,
DuckTales: The Movie - Treasure of the Lost Lamp,1990,Disney,Movie,Animated,
The Rescuers Down Under,1990,Disney,Movie,Animated,
Beauty and the Beast,1991,Disney,Movie,Animated,
Aladdin,1992,Disney,Movie,Animated,
The Nightmare Before Christmas,1993,Disney,Movie,Animated,
The Lion King,1994,Disney,Movie,Animated,
Pocahontas,1995,Disney,Movie,Animated,
A Goofy Movie,1995,Disney,Movie,Animated,
James and the Giant Peach,1996,Disney,Movie,Animated,
The Hunchback of Notre Dame,1996,Disney,Movie,Animated,
Beauty and the Beast: The Enchanted Christmas,1997,Disney,Movie,Animated,
Hercules,1997,Disney,Movie,Animated,
The Lion King II: Simbas Pride,1998,Disney,Movie,Animated,
A Bugs Life,1998,Disney,Movie,Animated,
Pocahontas II: Journey to a New World,1998,Disney,Movie,Animated,
Mulan,1998,Disney,Movie,Animated,
Tarzan,1999,Disney,Movie,Animated,
Doug's 1st Movie,1999,Disney,Movie,Animated,
Mickey's Once Upon a Christmas,1999,Disney,Movie,Animated,
Fantasia 2000,1999,Disney,Movie,Animated,
Dinosaur,2000,Disney,Movie,Animated,
"Little Mermaid II, The: Return to the Sea",2000,Disney,Movie,Animated,
The Emperor's New Groove,2000,Disney,Movie,Animated,
An Extremely Goofy Movie,2000,Disney,Movie,Animated,
The Tigger Movie,2000,Disney,Movie,Animated,
Lady and the Tramp II: Scamp's Adventure,2001,Disney,Movie,Animated,
Spirited Away,2001,Disney,Movie,Animated,
Atlantis: The Lost Empire,2001,Disney,Movie,Animated,
Recess: School's Out,2001,Disney,Movie,Animated,
Mickey's Magical Christmas: Snowed in at the House of Mouse,2001,Disney,Movie,Animated,
Winnie the Pooh: A Very Merry Christmas,2002,Disney,Movie,Animated,
Treasure Planet,2002,Disney,Movie,Animated,
Lilo & Stitch,2002,Disney,Movie,Animated,
Cinderella II: Dreams Come True,2002,Disney,Movie,Animated,
Return to Never Land,2002,Disney,Movie,Animated,
Piglet's Big Movie,2003,Disney,Movie,Animated,
The Jungle Book 2,2003,Disney,Movie,Animated,
Atlantis: Milo's Return,2003,Disney,Movie,Animated,
101 Dalmatians 2: Patch's London Adventure,2003,Disney,Movie,Animated,
Brother Bear,2003,Disney,Movie,Animated,
Winnie the Pooh: Springtime with Roo,2004,Disney,Movie,Animated,
Howl's Moving Castle,2004,Disney,Movie,Animated,
The Lion King 1 1/2,2004,Disney,Movie,Animated,
Mickey's Twice Upon a Christmas,2004,Disney,Movie,Animated,
Mulan II,2004,Disney,Movie,Animated,
"Three Musketeers, The (Animated)",2004,Disney,Movie,Animated,
Kronk's New Groove,2005,Disney,Movie,Animated,
Emperor's New Groove 2: Kronk's New Groove,2005,Disney,Movie,Animated,
Lilo and Stitch 2: Stich Has a Glitch,2005,Disney,Movie,Animated,
Pooh's Heffalump Movie,2005,Disney,Movie,Animated,
Chicken Little,2005,Disney,Movie,Animated,
Valiant,2005,Disney,Movie,Animated,
Pooh's Heffalump Halloween Movie,2005,Disney,Movie,Animated,
TheWild,2006,Disney,Movie,Animated,
Bambi II,2006,Disney,Movie,Animated,
The Fox and the Hound 2,2006,Disney,Movie,Animated,
Brother Bear 2,2006,Disney,Movie,Animated,
Meet the Robinsons,2007,Disney,Movie,Animated,
Cinderella III: A Twist in Time,2007,Disney,Movie,Animated,
"Secret of the Magic Gourd, The",2007,Disney,Movie,Animated,
My Friends Tigger and Pooh: Super Sleuth Christmas,2007,Disney,Movie,Animated,
Little Mermaid III - Ariel's Beginning,2008,Disney,Movie,Animated,
Tinker Bell,2008,Disney,Movie,Animated,
Bolt,2008,Disney,Movie,Animated,
Tinker Bell and the Lost Treasure,2009,Disney,Movie,Animated,
Tigger & Pooh and a Musical Too,2009,Disney,Movie,Animated,
Ponyo,2009,Disney,Movie,Animated,
"Christmas Carol, A",2009,Disney,Movie,Animated,
The Princess and the Frog,2009,Disney,Movie,Animated,
Tinker Bell and the Great Fairy Rescue,2010,Disney,Movie,Animated,
Tangled,2010,Disney,Movie,Animated,
Winnie the Pooh,2011,Disney,Movie,Animated,
Phineas & Ferb: Across the 2nd Dimension,2011,Disney,Movie,Animated,
Mars Needs Moms,2011,Disney,Movie,Animated,
Tinker Bell: Secret of the Wings,2012,Disney,Movie,Animated,
Sofia the First: Once Upon a Princess,2012,Disney,Movie,Animated,
The Secret World of Arrietty,2012,Disney,Movie,Animated,
Frankenweenie,2012,Disney,Movie,Animated,
Wreck-It Ralph,2012,Disney,Movie,Animated,
Planes,2013,Disney,Movie,Animated,
Frozen,2013,Disney,Movie,Animated,
Big Hero 6,2014,Disney,Movie,Animated,
Planes: Fire Rescue,2014,Disney,Movie,Animated,
Tinkerbell and the Legend of the Neverbeast,2015,Disney,Movie,Animated,
Zootopia,2016,Disney,Movie,Animated,
Moana,2016,Disney,Movie,Animated,
Ralph Breaks the Internet,2018,Disney,Movie,Animated,
Halloweentown,1998,Disney Channel,Movie,Animated,
Johnny Tsunami,1999,Disney Channel,Movie,Live Action,
Don't Look Under The Bed,1999,Disney Channel,Movie,Animated,
The Thirteenth Year,1999,Disney Channel,Movie,Animated,
Horse Sense,1999,Disney Channel,Movie,Live Action,
Can of Worms,1999,Disney Channel,Movie,Live Action,
Smart House,1999,Disney Channel,Movie,Live Action,
Genius,1999,Disney Channel,Movie,Live Action,
Zenon: Girl of the 21st Century,1999,Disney Channel,Movie,Live Action,
Mom's Got A Date With A Vampire,2000,Disney Channel,Movie,Live Action,
Miracle in Lane 2,2000,Disney Channel,Movie,Live Action,
The Other Me,2000,Disney Channel,Movie,Live Action,
Stepsister From Planet Weird,2000,Disney Channel,Movie,Live Action,
Quints,2000,Disney Channel,Movie,Live Action,
Ready to Run,2000,Disney Channel,Movie,Live Action,
The Ultimate Christmas Present,2000,Disney Channel,Movie,Live Action,
"Up, Up, and Away",2000,Disney Channel,Movie,Live Action,
The Color of Friendship,2000,Disney Channel,Movie,Live Action,
Alley Cats Strike,2000,Disney Channel,Movie,Live Action,
Phantom of the Megaplex,2000,Disney Channel,Movie,Live Action,
Rip Girls,2000,Disney Channel,Movie,Live Action,
Zenon: The Zequel,2001,Disney Channel,Movie,Live Action,
Jumping Ship,2001,Disney Channel,Movie,Live Action,
Hounded,2001,Disney Channel,Movie,Live Action,
Jett Jackson: The Movie,2001,Disney Channel,Movie,Live Action,
The Jennie Project,2001,Disney Channel,Movie,Live Action,
Twas the Night,2001,Disney Channel,Movie,Live Action,
The Luck of the Irish,2001,Disney Channel,Movie,Live Action,
The Poof Point,2001,Disney Channel,Movie,Live Action,
Motocrossed,2001,Disney Channel,Movie,Live Action,
Halloweentown II: Kalabar's Revenge,2001,Disney Channel,Movie,Live Action,
Cadet Kelly,2002,Disney Channel,Movie,Live Action,
Get a Clue,2002,Disney Channel,Movie,Live Action,
Double Teamed,2002,Disney Channel,Movie,Live Action,
Eddie's Million Dollar Cook-Off,2003,Disney Channel,Movie,Live Action,
Kim Possible: A Sitch in Time,2003,Disney Channel,Movie,Live Action,
You Wish!,2003,Disney Channel,Movie,Live Action,
Full-Court Miracle,2003,Disney Channel,Movie,Live Action,
The Cheetah Girls,2003,Disney Channel,Movie,Live Action,
Right On Track,2003,Disney Channel,Movie,Live Action,
The Even Stevens Movie,2003,Disney Channel,Movie,Live Action,
Going to the Mat,2004,Disney Channel,Movie,Live Action,
Halloweentown High,2004,Disney Channel,Movie,Live Action,
Pixel Perfect,2004,Disney Channel,Movie,Animated,
Zenon: Z3,2004,Disney Channel,Movie,Live Action,
Tiger Cruise,2004,Disney Channel,Movie,Animated,
Stuck in the Suburbs,2004,Disney Channel,Movie,Live Action,
Go Figure,2005,Disney Channel,Movie,Live Action,
Buffalo Dreams,2005,Disney Channel,Movie,Live Action,
The Proud Family Movie,2005,Disney Channel,Movie,Live Action,
Life is Ruff,2005,Disney Channel,Movie,Live Action,
Kim Possible Movie: So the Drama,2005,Disney Channel,Movie,Live Action,
Now You See It...,2005,Disney Channel,Movie,Live Action,
Twitches,2005,Disney Channel,Movie,Live Action,
Read It And Weep,2006,Disney Channel,Movie,Live Action,
Return to Halloweentown,2006,Disney Channel,Movie,Animated,
High School Musical,2006,Disney Channel,Movie,Live Action,
Wendy Wu: Homecoming Warrior,2006,Disney Channel,Movie,Live Action,
The Cheetah Girls 2,2006,Disney Channel,Movie,Live Action,
Cow Belles,2006,Disney Channel,Movie,Live Action,
Johnny Kapahala: Back on Board,2007,Disney Channel,Movie,Live Action,
High School Musical 2,2007,Disney Channel,Movie,Live Action,
Jump In!,2007,Disney Channel,Movie,Live Action,
Twitches Too,2007,Disney Channel,Movie,Live Action,
Minutemen,2008,Disney Channel,Movie,Live Action,
The Cheetah Girls: One World,2008,Disney Channel,Movie,Live Action,
Camp Rock,2008,Disney Channel,Movie,Live Action,
Princess Protection Program,2009,Disney Channel,Movie,Live Action,
Hatching Pete,2009,Disney Channel,Movie,Live Action,
Wizards of Waverly Place: The Movie,2009,Disney Channel,Movie,Live Action,
Dadnapped,2009,Disney Channel,Movie,Live Action,
Camp Rock 2: The Final Jam,2010,Disney Channel,Movie,Live Action,
Star Struck,2010,Disney Channel,Movie,Live Action,
Den Brother,2010,Disney Channel,Movie,Live Action,
Avalon High,2010,Disney Channel,Movie,Live Action,
The Suite Life Movie,2011,Disney Channel,Movie,Live Action,
Geek Charming,2011,Disney Channel,Movie,Live Action,
Lemonade Mouth,2011,Disney Channel,Movie,Live Action,
Radio Rebel,2012,Disney Channel,Movie,Live Action,
Girl vs. Monster,2012,Disney Channel,Movie,Live Action,
Frenemies,2012,Disney Channel,Movie,Live Action,
Let It Shine,2012,Disney Channel,Movie,Live Action,
Teen Beach Movie,2013,Disney Channel,Movie,Live Action,
Zapped,2014,Disney Channel,Movie,Live Action,
Cloud 9,2014,Disney Channel,Movie,Live Action,
How To Build A Better Boy,2014,Disney Channel,Movie,Live Action,
Teen Beach Movie 2,2015,Disney Channel,Movie,Live Action,
Descendants,2015,Disney Channel,Movie,Live Action,
Bad Hair Day,2015,Disney Channel,Movie,Live Action,
The Swap,2016,Disney Channel,Movie,Live Action,
Adventures in Babysitting,2016,Disney Channel,Movie,Live Action,
Tangled: Before Ever After,2017,Disney Channel,Movie,Live Action,
Descendants 2,2017,Disney Channel,Movie,Live Action,
Freaky Friday,2018,Disney Channel,Movie,Live Action,
Zombies,2018,Disney Channel,Movie,Live Action,
Descendants 3,2019,Disney Channel,Movie,Live Action,
Star Wars Episode IV: A New Hope,1977,Lucasfilm,Movie,Live Action,
Star Wars Episode V: The Empire Strikes Back,1980,Lucasfilm,Movie,Live Action,
Star Wars Episode VI: Return of the Jedi,1983,Lucasfilm,Movie,Live Action,
Star Wars Episode I: The Phantom Menace,1999,Lucasfilm,Movie,Live Action,
Star Wars Episode II: Attack of the Clones,2002,Lucasfilm,Movie,Live Action,
Star Wars Episode III: Revenge of the Sith,2005,Lucasfilm,Movie,Live Action,
Star Wars Episode VII: The Force Awakens,2016,Lucasfilm,Movie,Live Action,
Star Wars Episode VIII: The Last Jedi,2017,Lucasfilm,Movie,Live Action,
Star Wars Episode IX: The Rise of Skywalker,2019,Lucasfilm,Movie,Live Action,
Solo: A Star Wars Story,2018,Lucasfilm,Movie,Live Action,
Rogue One: A Star Wars Story,2016,Lucasfilm,Movie,Live Action,
Frozen II,2019,Disney,Movie,Animated,
Raya and the Last Dragon,2021,Disney,Movie,Animated,
Encanto,2021,Disney,Movie,Animated,
Pirates of the Caribbean: The Curse of the Black Pearl,2003,Disney,Movie,Live Action,
Pirates of the Caribbean: Dead Man's Chest,2006,Disney,Movie,Live Action,
Pirates of the Caribbean: At World's End,2007,Disney,Movie,Live Action,
Pirates of the Caribbean: On Stranger Tides,2011,Disney,Movie,Live Action,
Pirates of the Caribbean: Dead Men Tell No Tales,2017,Disney,Movie,Live Action,
Mulan (Live Action),2020,Disney,Movie,Live Action,
Hamilton,2020,Disney,Movie,Live Action,
Cruella,2021,Disney,Movie,Live Action,
Jungle Cruise,2021,Disney,Movie,Live Action,
Beauty and the Beast (Live Action),2017,Disney,Movie,Live Action,
Zombies 2,2020,Disney Channel,Movie,Live Action,
Spin,2021,Disney Channel,Movie,Live Action,
Iron Man,2008,Marvel,Movie,Live Action,1
The Incredible Hulk,2008,Marvel,Movie,Live Action,1
Iron Man 2,2010,Marvel,Movie,Live Action,1
Captain America: The First Avenger,2011,Marvel,Movie,Live Action,1
Marve's The Avengers,2012,Marvel,Movie,Live Action,1
Iron Man 3,2013,Marvel,Movie,Live Action,2
Thor: The Dark World,2013,Marvel,Movie,Live Action,2
Captain America: The Winter Soldier,2014,Marvel,Movie,Live Action,2
Guardians of the Galaxy,2014,Marvel,Movie,Live Action,2
Avengers: Age of Ultron,2015,Marvel,Movie,Live Action,2
Ant-Man,2015,Marvel,Movie,Live Action,2
Captain America: Civil War,2016,Marvel,Movie,Live Action,3
Doctor Strange,2016,Marvel,Movie,Live Action,3
Guardians of the Galaxy Vol. 2,2017,Marvel,Movie,Live Action,3
Spider-Man: Homecoming,2017,Marvel,Movie,Live Action,3
Thor: Ragnorok,2017,Marvel,Movie,Live Action,3
Black Panther,2018,Marvel,Movie,Live Action,3
Avengers: Infinity War,2018,Marvel,Movie,Live Action,3
Ant-Man and the Wasp,2018,Marvel,Movie,Live Action,3
Captain Marvel,2019,Marvel,Movie,Live Action,3
Avengers: Endgame,2019,Marvel,Movie,Live Action,3
Spider-Man: Far From Home,2019,Marvel,Movie,Live Action,3
Black Widow,2021,Marvel,Movie,Live Action,4
Shang-Chi and the Legend of the Ten Rings,2021,Marvel,Movie,Live Action,4
Eternals,2021,Marvel,Movie,Live Action,4
Spider-Man No Way Home,2021,Marvel,Movie,Live Action,4